credit_score,age,balance,estimated_salary,country,gender,tenure
772.0,3,99785.28,197238.3,1,2,6
399.0,46,127655.22000000002,139994.68,1,2,2
529.0,22,53002.39399999999,151169.83,3,2,5
463.00000000000006,35,11257.16,118113.64,3,2,2
63.0,4,53491.02200000002,34453.17,3,1,7
78.0,76,121313.87999999999,64872.33,3,2,1
584.0,32,81213.17599999999,1956.82,2,2,5
752.0,3,81523.38,36885.85,1,2,4
697.0,47,128252.66,16853.4,3,1,6
85.0,32,66362.68799999998,155227.0,3,1,7
711.0,51,29087.742000000002,3849.7899999999995,3,2,7
452.00000000000006,32,86820.31599999999,75279.39,3,1,5
61.00000000000001,42,502488.492,15832.59,2,2,6
694.0,22,81540.77599999998,11525.72,3,1,4
579.0,33,40117.50000000001,94993.4,2,2,6
745.0,54,56011.795999999995,173912.29,2,1,8
572.0,33,340043.52200000006,41139.5,3,2,5
55.0,29,145541.56,5819.95,1,2,3
76.0,23,54569.89199999999,164128.41,3,1,5
693.0,44,12461.58,46998.13,1,2,5
725.0,33,115182.84,177279.41,1,1,7
791.0,37,163789.49,75832.53,3,2,2
536.0,46,65733.41,6194.53,3,2,1
699.0,47,60217.81999999999,3117.44,2,2,1
5.0,47,128486.11,179227.12,2,1,8
77.0,53,19663.47,5211.45,2,1,6
531.0,42,88324.31,75248.75,1,1,6
557.0,28,146445.24,184317.74,3,1,7
659.0,38,108884.23199999999,158553.1,3,1,3
575.0,31,61165.87799999999,95686.42,2,1,6
775.0,36,19949.5,71682.54,1,2,2
772.0,3,78653.5,179.48,2,2,4
587.0,46,1785.8200000000002,139431.0,1,2,9
667.0,39,83765.35,118358.54,1,1,4
771.0,66,143773.7,13827.88,3,1,7
523.0,63,116227.27,11944.63,1,2,6
662.0,33,13471.52,16273.0,1,2,3
717.0,42,63937.101999999984,172665.21,3,2,5
746.0,24,137492.35,17142.9,3,2,3
569.0,28,80599.232,73977.23,3,2,7
579.0,36,129829.59000000001,696.12,3,2,9
519.0,21,146329.57,194867.27,3,1,1
696.0,3,11427.7,193716.56,1,2,4
693.0,25,14658.689999999999,14633.35,1,2,6
587.0,38,132122.42,3173.32,1,1,5
626.0,44,81553.93,263.63,3,1,1
666.0,66,119405.236,99792.82,3,1,7
512.0,24,69397.29,37654.31,3,2,6
689.0,28,68556.48599999999,192449.2,2,1,3
83.0,26,61235.332,18128.47,3,1,4
548.0,32,175214.71,155165.61,1,2,5
588.0,4,125534.51,12154.18,1,1,1
693.0,68,9775.99,61569.7,3,2,4
499.00000000000006,55,126817.65000000001,123269.71,1,1,4
628.0,46,4687.43,31272.14,3,1,1
624.0,46,94009.652,62825.3,2,2,3
733.0,42,1294.93,18456.45,3,2,9
628.0,38,75489.84599999999,48924.73,3,1,3
633.0,33,108884.23199999999,191111.2,3,1,3
559.0,36,14356.94,54184.6,1,1,1
74.0,27,1474.34,64381.33000000001,1,2,5
744.0,38,7323.17,7877.86,1,2,6
665.0,4,173432.55,116766.78999999998,2,1,1
638.0,42,165679.92,32916.29,3,1,7
837.0,31,14678.62,5972.6,2,2,9
534.0,55,116973.26000000001,12266.5,3,1,8
548.0,36,88449.74399999999,65996.9,3,1,3
837.0,38,126732.85,79577.38,1,2,2
658.0,44,148481.9,13529.13,3,1,6
554.0,38,137654.5,172629.67,3,1,4
724.0,3,115315.4,15216.53,1,2,7
723.0,42,9995.73,17512.53,3,2,2
585.0,39,16561.41,131852.1,1,1,7
474.00000000000006,33,82554.61,181945.52,3,2,5
562.0,32,161628.66,91482.5,2,2,6
719.0,32,14665.270000000002,77119.45,3,2,9
635.0,37,113488.68,95611.74,1,2,5
743.0,42,772.2,8428.42,3,2,7
427.00000000000006,67,77795.572,163714.92,2,2,7
521.0,39,99466.67799999999,27375.15,3,1,6
741.0,25,59177.992,73873.65,2,2,4
79.0,46,182364.53,139266.48,2,2,8
622.0,35,65830.74799999999,131772.51,3,2,8
669.0,45,149364.58,173454.7,3,2,7
583.0,59,12745.14,67552.71,3,2,7
52.0,63,162278.32,34765.33,2,1,5
579.0,37,152212.88,12219.14,2,2,5
698.0,39,161993.89,9212.38,2,1,9
548.0,39,131468.44,164975.82,2,2,7
672.0,4,1298.44,1285.81,1,2,1
653.0,31,143321.97,83679.46,1,2,9
734.0,37,1344.92,34548.74,2,1,2
794.0,41,133486.13799999998,74275.8,3,1,7
641.0,3,8755.47,7278.570000000001,3,2,2
824.0,3,133634.2,16253.919999999998,3,2,6
534.0,33,151233.62,199336.63,2,1,3
653.0,55,7263.829999999999,62347.70999999999,2,2,2
498.0,34,92283.41999999998,91711.66,3,2,5
683.0,3,57657.49,7924.9,3,2,1
618.0,42,153572.31,76679.6,1,2,6
538.0,37,134752.8,162511.55,3,2,1
643.0,34,83132.9,2136.88,2,2,3
428.0,31,139186.214,54487.43,3,1,2
593.0,32,13496.53,53931.5,1,1,9
718.0,31,1181.59,13165.15,3,1,4
811.0,52,76915.4,146359.81,1,2,1
823.0,46,81576.75,2837.95,2,1,3
645.0,49,62142.99999999999,123.15,2,2,2
71.0,33,118327.17,192928.82,3,2,1
591.0,3,124857.69,5485.7,2,2,8
748.0,27,9971.85,131662.47,1,1,2
85.0,37,153147.75,152235.3,3,1,7
542.0,38,65942.26,6893.23,3,2,8
89.0,38,71778.16199999998,861.31,3,2,3
675.0,54,58338.352,149583.67,3,2,2
67.0,27,1912.1900000000003,7631.27,2,1,5
85.0,31,61235.332,3382.81,3,1,4
789.0,37,74070.128,121883.87,3,2,3
598.0,42,59938.759999999995,1722.72,3,1,5
756.0,41,124439.48999999999,4793.11,1,2,2
687.0,47,121526.61,177624.1,3,1,7
724.0,4,124535.884,16149.479999999998,3,2,6
7.0,44,58781.76000000001,16874.92,3,1,2
635.0,5,159453.64,5456.79,2,2,7
687.0,26,142721.52,15365.75,1,2,2
613.0,46,167795.6,4439.38,3,1,8
781.0,38,128345.69,63218.850000000006,3,1,3
73.0,2,16526.98,41626.78,2,2,3
593.0,62,118233.81,24765.53,1,1,3
743.0,4,75954.47399999999,2828.8,3,1,6
64.0,46,266594.002,8943.19,2,1,8
848.9999999999999,37,143452.74,17294.12,1,2,7
778.0,38,14518.49,12672.41,3,2,3
539.0,38,8247.51,13123.41,1,1,8
489.0,28,7946.9800000000005,167973.63,1,2,1
568.0,42,127119.82400000002,12587.79,2,1,9
618.0,38,126473.99,91972.49,2,2,5
71.0,3,133537.1,155593.74,1,1,1
625.0,52,164978.1,67788.49,3,2,5
682.0,46,12829.72,62615.35,2,2,7
727.0,42,9743.18,17415.2,2,2,2
794.0,41,176845.41,166526.26,3,1,7
652.0,71,79254.25799999999,1217.1,2,2,4
67.0,42,81589.4,188227.8,2,2,3
46.0,4,11957.58,9156.63,1,1,6
568.0,26,85093.48999999999,166495.2,2,1,6
643.0,3,94443.77,165614.4,3,2,5
521.0,37,47959.288,86372.24,3,2,2
615.0,32,92199.84,2755.53,3,2,7
575.0,42,93652.00599999998,83594.51,2,2,3
717.0,41,135756.96,1376.41,3,1,3
648.0,54,12633.42,5924.38,3,1,9
535.0,48,134542.73,5823.67,1,2,5
626.0,29,36899.554,49361.84,2,2,7
611.0,52,36877.85,73585.18,2,2,7
734.0,39,65155.67600000001,95135.27,2,2,6
79.0,49,154344.49,38794.57,3,2,4
591.0,42,54470.622,198926.36,3,2,3
664.0,42,18926.53,5699.86,3,2,9
431.0,37,12764.8,11723.8,3,2,6
647.0,22,97975.82,6283.0,1,1,3
578.0,32,107104.45199999999,141822.8,3,2,4
555.0,41,11327.2,185387.14,1,2,1
775.0,3,59357.223999999995,57461.13,2,2,4
85.0,39,124548.99,1238.12,1,2,3
625.0,42,21696.7,1332.9,3,2,8
645.0,37,70140.62399999998,13589.93,2,1,7
68.0,44,11423.47,7783.36,1,2,7
689.0,31,101347.798,13661.2,2,1,4
652.0,5,125437.64,1716.94,1,2,8
769.0,26,122850.982,176843.53,3,1,7
611.0,42,64897.75,114996.33,3,1,8
489.0,38,22177.395999999997,19699.79,3,2,8
528.0,46,135555.66,133146.3,1,1,9
632.0,44,17764.75,185667.72,3,2,3
429.0,27,11737.44,242.48999999999998,3,1,6
457.0,41,737.12,18575.2,3,2,5
768.0,44,663.4,17845.97,2,1,6
715.0,35,4169.88,199857.47,2,1,4
668.0,32,9241.87,43595.9,1,1,1
625.0,26,13483.95,12281.53,1,2,3
846.0,41,54692.147999999994,344.47,3,1,5
661.0,42,91377.94399999997,35989.41,2,1,3
571.0,23,15197.28,17163.75,3,1,1
582.0,46,67563.31,4456.9,2,1,8
716.0,35,11288.18,17848.3,3,1,8
758.0,42,108866.05599999998,7629.56,3,1,7
725.0,66,86459.8,141476.56,3,2,4
63.0,4,118633.80000000002,632.46,3,1,5
627.0,55,159441.27,1686.11,3,1,2
653.0,27,74378.69,96429.29,3,1,9
775.0,38,125212.64999999998,15795.88,1,1,4
794.0,45,88656.37,116547.31000000001,2,2,8
831.0,32,14633.62,19126.74,3,1,2
561.0,29,12268.13,17387.39,3,2,9
75.0,46,44387.094000000005,117273.34999999999,2,2,7
636.0,33,59212.392,92277.47,2,1,5
487.0,46,1357.58,44244.49,1,1,4
693.0,38,116855.17800000001,78133.48,3,1,3
517.0,29,106553.25999999998,1342.88,2,1,5
684.0,27,12255.5,137835.82,3,1,9
62.0,42,70583.614,267.1,2,1,2
757.0,29,1336.49,77469.38,3,2,8
739.0,27,35671.01,57572.38,3,1,6
662.0,41,935.7700000000001,75884.65,2,1,4
359.0,44,128747.68999999999,146955.71,3,1,6
572.0,23,126873.51999999999,674.12,2,2,2
721.0,69,18424.19,178418.35,3,2,2
77.0,32,45145.00400000001,387.2,3,2,9
443.99999999999994,4,8435.7,143835.76,3,1,5
523.0,73,153180.906,13883.9,3,1,7
685.0,3,84958.6,194343.72,1,1,4
673.0,29,9997.36,9796.69,1,1,4
53.00000000000001,3,136622.55,4731.24,1,2,1
485.0,3,156771.68,141148.21,1,1,5
799.0,28,167658.33,111138.25,1,2,7
585.0,33,56011.796,114182.7,2,1,8
67.0,24,19483.54,12756.77,1,1,2
521.0,4,13454.78,1882.6000000000001,1,1,9
535.0,44,114427.86000000002,13633.26,3,1,2
724.0,45,83888.54,34121.81,2,2,5
52.0,32,1129.77,56246.69000000001,1,2,5
696.0,41,127523.74999999999,191417.42,2,2,9
657.0,3,139762.13,23317.88,1,2,1
63.0,42,91611.12,144675.3,2,1,8
726.0,42,19471.79,175161.5,3,1,2
591.0,39,155.64,14928.8,3,1,4
792.0,59,1169.77,161479.19,1,1,9
55.0,57,75925.45199999999,13351.94,3,2,5
61.00000000000001,26,78892.23,2373.52,3,1,8
82.0,29,82344.84,115985.38,3,1,3
667.0,48,72392.29799999998,43229.2,3,2,2
573.0,44,40572.758,94862.93,2,1,4
755.0,62,12776.33,142377.69,3,2,1
552.0,41,124349.34000000001,135635.25,3,1,9
598.0,44,60044.17999999999,148487.9,2,2,8
576.0,28,119336.29,58976.84999999999,1,2,1
67.0,31,52168.54800000001,76254.83,3,1,9
54.0,56,14217.3,55857.48,1,2,9
778.0,65,150618.752,77867.23,3,1,7
558.0,39,144757.2,22878.16,1,2,1
627.0,44,81730.606,114469.55000000002,2,2,6
683.0,42,61297.54599999999,96754.8,3,2,8
556.0,42,51443.522000000004,125154.57,3,1,6
583.0,38,60828.08,113597.64,3,1,1
75.0,24,1169.51,12148.55,3,1,7
637.0,33,145731.83,19219.43,3,2,2
697.0,56,1182.3,523.31,2,2,5
555.0,46,12392.99,177719.88,1,1,4
594.0,26,13567.52,131211.86,1,1,6
632.0,31,136556.44,82152.83,2,2,3
551.0,38,72921.51,216.27,3,1,1
687.0,35,99587.43,1713.1,3,1,3
672.0,53,150618.752,13691.18,3,1,7
521.0,34,7731.700000000001,2243.97,2,1,7
686.0,35,19342.82,8643.27,1,2,2
639.0,28,60407.79,126561.7,2,2,8
85.0,66,58357.31199999998,6435.8,3,2,4
465.0,25,78247.31,1472.31,3,2,2
817.0,55,117561.48999999999,95941.55,3,1,1
578.0,23,8898.32,125222.36,3,2,1
611.0,34,69702.534,1795.58,2,2,4
616.0,41,1356.57,236.45000000000002,1,1,1
517.0,37,11338.84,31517.16,3,2,5
637.0,4,66279.02999999998,18161.6,2,1,6
86.0,32,63763.48999999999,156593.9,3,1,3
633.0,29,169988.35,4272.0,3,1,7
624.0,35,1833.2400000000002,163587.9,1,1,4
691.0,52,54470.622,175843.68,3,2,3
819.0,49,12656.86,166164.3,1,1,1
568.0,31,61592.14,61796.64,1,1,1
86.0,48,16471.68,21439.49,3,2,4
726.0,26,878.16,19225.85,2,1,1
552.0,36,62036.71,132547.2,3,2,8
755.0,3,154221.37,62688.55,1,1,6
634.0,26,76385.042,2176.96,3,2,8
756.0,26,11641.14,15446.680000000002,3,1,5
776.0,37,39293.189999999995,865.0,3,2,2
649.0,45,92786.66,173365.9,3,1,5
595.0,32,13181.66,69428.79,1,2,8
646.0,42,9814.74,12757.14,3,2,5
592.0,38,32523.54800000001,18426.2,2,2,8
574.0,26,9746.1,4393.67,3,2,8
85.0,36,1477.19,68594.0,3,2,1
85.0,29,75993.35399999998,197996.65,2,1,1
475.0,46,46887.702000000005,122953.00000000001,3,1,1
642.0,39,67598.398,76821.24,3,1,4
71.0,51,93656.95,1414.51,2,1,4
596.0,30,121345.87999999999,41921.75,2,2,6
69.0,39,141675.23,175664.25,3,1,8
797.0,31,51808.96,117916.63,2,1,8
54.0,42,12365.49,19469.77,1,1,7
735.0,5,87525.59599999999,166677.35,2,2,9
68.0,3,63095.306,16131.58,2,1,3
449.00000000000006,52,40476.022000000004,123621.99999999999,3,2,6
685.0,57,11868.51,113483.96,1,2,7
569.0,38,6616.264,79618.79,2,2,8
631.0,35,112392.45,24472.23,3,2,9
595.0,25,1657.34,17725.79,1,1,7
460.99999999999994,28,108728.48199999999,13349.74,3,1,8
63.0,5,81947.76,6366.22,3,2,1
661.0,31,144162.3,1449.79,3,1,7
796.0,39,8635.87,158.53,1,2,5
71.0,47,158623.14,83499.89,3,2,5
741.0,32,65830.74799999999,143598.7,3,2,8
66.0,48,13243.56,3691.91,1,2,4
747.0,27,111028.094,137.89,3,2,1
549.0,42,134985.66,611.41,1,1,3
576.0,36,81109.27799999999,48314.0,3,2,6
528.0,37,13772.45,197111.99,3,2,6
535.0,33,1334.32,11299.78,3,2,2
575.0,37,51999.716,3114.32,2,1,4
656.0,39,31360.615999999998,98894.64,3,2,1
44.0,42,97401.892,49826.68,3,2,2
539.0,38,7146.67,174.5,2,2,8
559.8,39,133214.13,2769.88,2,2,6
646.0,37,96558.66,163427.18,3,1,7
744.0,54,9386.31,1468.77,3,2,6
71.0,36,266594.002,8326.19,2,1,8
423.8,64,12443.8,11142.97,3,1,3
723.0,52,131694.97,92873.5,1,2,5
57.0,29,62454.14599999999,9478.9,2,1,6
787.0,35,16266.8,1667.15,3,1,1
598.0,41,60044.17999999999,161954.43,2,2,8
796.0,51,28478.29600000001,194733.28,3,2,6
569.0,41,13984.360000000002,163524.7,2,1,4
711.0,34,412951.06200000003,4826.19,3,2,8
661.0,35,12498.54,86678.48,1,2,8
415.0,32,14587.59,364.65,3,2,5
578.0,23,54510.718,112124.98,2,2,8
611.0,26,1758.9300000000003,1281.65,3,1,2
6.0,28,60073.605999999985,52193.23,3,1,6
661.0,32,14598.23,56636.28,1,1,1
85.0,37,212778.2,69372.88,3,1,3
573.0,47,152522.47,16438.7,1,1,4
764.0,33,168964.77,118982.51,2,1,9
838.0,34,15264.029999999999,27472.7,3,1,8
821.0,28,32512.006,36754.13,3,1,8
67.0,36,98266.3,46416.36,2,1,4
558.0,38,113.91999999999999,152872.39,3,2,8
53.00000000000001,23,1376.88,165227.23,1,2,1
654.0,37,112146.12,75927.35,1,2,5
53.00000000000001,33,12937.32,17293.28,3,1,4
656.0,69,163975.9,3618.5,2,2,6
52.0,42,69114.518,3622.74,2,2,7
62.0,42,158414.85,131886.46,1,1,6
71.0,48,9272.68,133992.36,1,1,1
653.0,3,88243.29,96658.26,2,1,2
668.0,25,60407.79,135112.9,2,2,8
652.0,48,59486.31,163944.18,3,2,4
639.0,54,82745.366,53843.71,2,1,2
73.0,52,95655.054,122398.83999999998,2,1,7
78.0,34,73347.36199999998,6484.4,3,2,1
592.0,38,119278.10000000002,1937.7300000000002,3,1,8
628.0,34,158741.43,126192.54,3,2,4
658.0,4,14596.95,135459.2,3,1,7
85.0,29,45007.526000000005,94815.4,2,1,1
515.0,37,9432.92,188366.4,1,2,2
571.0,35,14783.81,178512.52,3,1,1
76.0,42,77992.97,9796.38,1,2,4
72.0,42,11822.9,72861.94,1,1,1
632.0,42,119624.60000000002,195978.86,1,2,4
694.0,31,1952.5900000000001,19448.93,1,2,6
559.0,4,139129.44,32635.54,2,1,5
773.0,42,152324.66,171733.22,1,1,8
581.0,38,109759.20799999998,46176.22,3,2,1
524.0,37,12748.58,179634.69,1,1,9
713.0,53,11529.4,191521.32,3,2,6
676.0,4,1145.78,67998.45,3,2,8
651.0,42,116646.76,44731.8,1,1,1
717.0,49,11864.38,124532.90000000001,2,1,1
594.0,23,156267.59,16968.44,3,2,5
716.0,44,19528.28,27341.63,3,1,3
668.0,35,12482.76,53994.64,3,1,6
678.0,23,115563.70999999999,91633.53,1,2,1
545.0,23,12787.200000000003,189613.12,3,2,2
613.0,4,95624.36,676.33,3,1,9
687.0,21,43967.18000000001,154767.34,2,1,8
715.0,28,16376.61,196853.11,3,2,7
618.0,41,3772.79,195775.48,1,2,8
721.0,35,118273.83,386.89,3,1,6
445.0,34,13182.17,7617.999999999999,1,1,7
69.0,38,94456.0,5534.2,3,2,1
79.0,42,27763.079999999994,16835.62,3,1,8
671.0,42,76758.39799999999,128449.33000000002,2,1,3
538.0,33,93791.38,199249.29,3,2,6
735.0,33,35832.03600000001,149474.69,3,1,4
592.0,37,62446.16,126726.33,3,1,7
747.0,61,155973.13,147554.26,3,2,7
675.0,36,8949.95,149399.7,1,2,7
632.0,39,97854.37,93536.38,2,1,5
621.0,39,117823.088,58883.91000000001,3,2,6
521.0,29,628.62,154271.41,2,2,3
591.0,36,135216.8,12222.89,2,2,7
76.0,28,124923.35,5299.14,1,1,6
677.0,38,60715.87199999999,1878.63,3,2,4
769.0,27,188614.7,171344.9,1,2,7
771.0,32,62321.62,492.59,3,2,5
61.00000000000001,48,12782.7,6394.68,1,1,8
67.0,42,115961.58,29483.870000000003,3,1,1
517.0,28,11562.61,17956.23,3,2,2
834.0,49,1662.25,129273.93999999999,3,1,8
571.0,42,18825.34,55558.51,3,1,4
576.0,36,166287.85,2335.85,1,1,8
718.0,31,152663.77,17128.64,3,1,1
636.0,31,8844.69,74641.9,1,1,9
566.0,4,971.36,154486.1,1,1,2
711.0,64,34773.77,3185.67,3,2,4
574.0,39,122524.60999999999,88463.63,3,1,2
619.0,35,132292.63,65682.93,3,1,8
588.0,24,41096.532,14586.8,3,1,3
76.0,49,9152.99,117232.9,1,1,9
665.0,52,76973.45999999999,116137.09999999999,3,2,3
739.0,29,59385.98,15533.96,1,2,3
641.0,77,108845.28399999996,81514.6,3,2,9
685.0,21,97956.5,164966.27,1,1,6
594.0,49,42972.952,23631.55,3,1,4
557.0,4,114738.21800000002,15433.529999999999,2,1,4
697.0,27,141223.68,9591.15,3,2,8
656.0,18,151762.74,12714.32,3,2,1
712.0,42,141749.74,995.26,1,2,1
689.0,38,7575.14,8651.92,2,2,5
697.0,25,165686.11,15467.98,3,1,4
589.0,38,48400.632,79915.28,3,2,2
525.0,25,27038.469999999998,69361.95,2,1,1
68.0,44,81816.43599999999,86935.8,3,2,3
617.0,28,86706.85199999998,7597.83,3,1,3
68.0,32,92961.61,116957.59999999999,3,2,5
662.0,3,81111.238,157884.83,2,1,9
736.0,46,13812.91,77981.54,1,2,5
657.0,57,17174.58,126369.55000000002,1,2,8
35.0,54,152677.48,191973.49,2,2,1
617.0,3,1325.77,14294.390000000001,3,2,3
562.0,35,68651.78799999999,48869.67,3,2,7
75.0,23,85467.17799999999,73131.73,2,1,5
516.0,33,12735.5,1237.36,3,1,7
573.0,37,51443.522,193995.37,3,1,6
538.0,31,61079.70399999998,179453.66,2,1,5
699.0,39,26739.927999999996,8963.92,3,2,9
54.0,32,17291.22,15658.99,1,2,8
583.0,47,12562.23,9278.1,2,2,5
712.0,53,11161.1,26542.17,2,2,2
626.0,62,82169.70599999999,651.74,2,2,3
631.0,34,124379.14,16892.91,3,1,4
663.0,37,118573.00000000001,18521.63,3,1,7
56.0,41,57745.76,435.4599999999999,1,1,3
57.0,5,129293.74,17785.44,1,1,5
73.0,45,25845.948000000004,68831.72,3,1,7
698.0,4,15777.1,114732.62000000001,1,1,8
731.0,41,90395.28799999999,22299.27,2,2,4
625.0,34,29410.83600000001,197283.2,3,2,6
634.0,31,18632.48,179485.96,2,2,9
616.0,59,153861.1,17699.48,3,2,5
5.0,56,1374.58,11849.8,3,2,1
446.0,32,62036.71,133292.94,3,2,8
669.0,47,61196.54,5817.24,3,1,9
581.0,31,116891.72,17137.3,1,2,6
74.0,54,133656.91,14571.33,1,1,6
748.0,44,92911.52,85495.24,3,2,2
68.0,31,119825.75,11139.3,2,1,9
655.0,37,111852.84,1511.13,3,1,7
69.0,32,16683.52,137916.49,1,2,6
695.0,4,13922.24,193383.13,1,2,7
7.0,4,148571.7,189826.96,1,1,4
773.0,52,79176.22399999999,144113.42,3,2,4
749.0,42,129776.72,143538.51,3,2,1
611.0,46,117610.698,77677.14,3,1,5
66.0,46,129165.898,183717.94,2,1,8
554.0,24,103780.16399999999,9218.62,3,2,1
567.0,37,112058.114,2869.9,3,1,7
559.0,24,114739.92,85891.2,2,2,3
594.0,41,122545.65000000001,425.24,1,2,2
513.0,37,72117.78599999998,11142.34,3,1,6
652.0,26,13198.35,179269.79,1,1,1
68.0,42,15722.69,9558.24,1,1,7
784.0,33,55720.722,16222.47,2,2,1
812.0,44,92787.66799999998,66926.83,2,1,8
784.0,40,95938.86199999998,18891.3,2,1,8
57.0,18,82767.42,71811.9,3,1,4
712.0,42,87842.98,92223.59,3,1,1
75.0,39,133261.13,7865.9,2,2,6
681.0,32,77840.916,59679.9,2,1,3
62.0,41,97925.11,85.32,3,2,2
711.0,52,102436.33999999998,15988.950000000003,3,2,5
613.0,24,14453.91,1291.3,3,1,7
613.0,42,117356.19,113557.70000000001,1,1,4
682.0,36,70481.66399999998,147758.51,2,2,5
85.0,37,13724.77,28865.590000000004,2,2,4
61.00000000000001,41,55802.95,1667.6,3,1,1
595.0,35,58690.25,115.78999999999999,2,2,8
675.0,36,5498.18,54478.52,2,2,3
591.0,31,60407.79,141677.33,2,2,8
62.0,23,113758.48,8477.6,3,2,7
554.0,34,98750.71399999999,16981.3,2,1,8
541.0,37,118636.92000000001,73551.44,3,2,9
56.0,34,83587.52,115842.10000000002,3,2,7
814.0,44,95488.82,1713.59,1,2,8
683.0,3,11829.52,24938.84,3,2,8
485.0,51,144244.59,51113.14,1,2,7
696.0,31,12221.92,33828.64,1,1,8
68.0,3,66223.374,128875.85999999999,3,1,8
792.0,5,75191.92599999999,1947.81,3,2,9
686.0,22,54756.816000000006,158974.45,2,2,5
79.0,42,85839.62,198182.73,1,2,1
654.0,29,96974.97,14144.7,3,1,4
452.00000000000006,35,148172.44,4175.68,3,2,4
719.0,38,96988.55199999998,126876.47000000002,2,2,5
77.0,4,93720.592,4152.82,3,1,5
699.0,49,90499.50799999999,1576.1,3,1,2
85.0,3,97779.314,27937.12,2,2,2
828.0,28,134766.85,79355.87,2,2,8
85.0,3,12321.56,1218.27,1,2,5
712.0,47,139887.1,95719.73,2,2,1
634.0,44,149961.11,57121.51,3,2,9
73.0,45,15288.969999999998,162478.11,1,2,6
685.0,42,18589.47,19488.51,1,2,9
89.0,33,84227.848,12445.65,2,2,9
77.0,35,56674.48000000001,17987.4,2,1,3
648.0,32,60407.79,133653.38,2,2,8
76.0,57,44546.384,2511.17,2,1,1
85.0,33,15663.56,3333.89,1,1,3
585.0,39,112058.114,241.26000000000002,3,1,7
595.0,3,1683.54,178361.4,2,1,5
63.0,42,369073.508,162697.93,3,2,6
627.0,29,139541.58,867.33,1,2,5
631.0,37,12181.72,23146.62,1,1,2
776.0,38,112281.69999999998,89893.6,1,2,5
676.0,36,66838.826,3173.31,2,1,4
758.0,4,93499.82,123218.81,2,1,5
637.0,33,132255.99,74588.41,3,2,8
85.0,2,113274.59,31288.769999999997,3,2,7
61.00000000000001,44,343671.806,58561.310000000005,2,1,4
735.0,49,121973.28000000001,14884.359999999999,3,2,5
614.0,32,99462.8,51117.6,1,2,7
672.0,21,165878.76,164537.17,1,1,3
642.0,3,117494.27,61977.82,3,2,8
633.0,29,138577.34,193362.99,1,1,3
769.0,39,31429.836000000007,47722.79,2,2,9
796.0,41,17525.7,1851.4100000000003,2,2,8
715.0,23,139224.92,6557.71,3,2,7
695.0,42,121453.63,46374.64,3,1,7
747.0,25,81540.77599999998,4239.67,3,1,4
584.0,54,77354.37,138192.98,1,1,1
476.0,4,67574.366,22735.45,3,2,6
85.0,39,79259.99,18691.74,3,1,7
529.0,3,116295.29,75285.47,3,2,2
584.0,59,61478.846,1326.11,2,1,1
586.0,34,7439.810000000001,1534.93,1,2,9
674.0,34,152797.9,17579.4,1,2,2
552.0,42,13371.7,1169.71,3,2,9
61.00000000000001,33,11443.18,15312.13,1,1,7
541.0,29,12754.57,86173.92,3,2,7
744.0,41,84113.41,197548.63,1,1,2
595.0,23,11126.66,3742.8,2,1,1
724.0,33,13564.83,12185.72,1,2,5
533.0,52,92045.19,194113.99,2,1,7
618.0,37,168178.21,11273.23,3,2,2
523.0,39,14393.109999999999,118711.75000000001,1,1,1
642.0,3,129753.69,582.53,1,1,5
584.0,35,87786.72999999998,192381.21,3,2,9
521.0,38,11641.18,13657.69,3,2,5
662.0,36,16699.2,138871.12,3,1,4
758.0,34,154139.45,6728.89,3,1,1
717.0,38,97459.6,189175.71,3,2,7
611.0,4,101480.142,12547.56,3,2,1
766.0,42,11288.4,3676.56,1,2,6
636.0,34,75489.84599999998,44756.25,3,1,3
814.0,48,145730.326,13287.15,3,1,7
76.0,28,14138.57,16287.379999999997,2,2,1
67.0,39,84468.67,121945.42,1,2,2
725.0,36,11852.26,131173.9,2,1,4
6.0,37,142663.46,88669.89,3,2,1
656.0,27,118627.16,16835.3,1,2,4
64.0,34,137523.2,24761.36,2,2,1
439.0,28,11976.23,138526.96,3,2,7
549.0,38,17283.4,157442.75,3,1,8
622.0,38,318414.978,15295.770000000002,3,2,5
715.0,34,124314.45,97782.92,3,2,4
657.0,41,95858.37,68255.88,3,1,5
73.0,36,70331.556,1879.9500000000003,3,2,2
82.0,33,95150.55999999998,14376.179999999998,3,2,8
793.0,36,92444.18,148993.47,2,1,6
554.0,35,11777.18,95277.15,3,1,6
533.0,38,135289.33,152956.33,2,2,1
658.0,36,1746.46,94925.62,3,2,8
713.0,4,114446.84,8738.18,1,2,3
711.0,37,31951.504000000004,83978.86,2,2,2
669.0,25,157848.53,37543.93,3,2,1
439.0,42,108267.51399999998,14889.3,3,1,8
763.0,37,35946.632,14975.250000000002,2,1,6
697.0,74,1871.3600000000004,16445.79,1,1,3
72.0,35,14262.8,54689.16,2,1,8
686.0,41,12749.72,194913.86,2,2,7
629.0,36,161757.87,146371.72,2,2,1
823.0,38,101903.85399999999,15663.699999999999,3,2,1
683.0,35,95698.79,182566.76,1,1,5
555.0,37,124969.13000000002,6194.5,3,2,9
647.0,44,9396.35,36579.53,1,2,4
714.0,51,8838.87,5862.53,3,1,4
85.0,39,19668.564,1433.9,2,1,1
713.0,59,66298.08599999998,627.8,3,1,3
452.00000000000006,3,112935.87,9917.34,3,2,7
683.0,24,98567.1,187987.1,2,1,8
